Montgomery, Alabama      	0	4589	2404	619	3240	1865	1593	1228	285	234	7079	2887	878	826	1214	1127	661	507	1953	1147	1734	1163	1518	369	873	2697	1318	3094	1765	1350	1847	1586	799	2192	894	1094	3446	1216	1682	520	1807	425	1113	2459	1779	987	3488	787	1221	1911
Juneau, Alaska           	4589	0	3226	4043	2384	2934	4582	4625	4872	4571	4522	2057	3757	3956	3383	3482	4163	4497	4552	4584	4641	3813	3148	4376	3715	1982	3277	2372	4534	4584	3266	4448	4727	2426	4124	3699	1676	4456	4651	4741	2783	4226	4175	2514	4394	4646	1469	4336	3506	2817
Phoenix, Arizona         	2404	3226	0	1820	1017	942	3558	3312	2636	2556	4674	1186	2114	2409	1856	1592	2499	1999	3808	3228	3695	2605	2067	2041	1872	1461	1588	935	3658	3379	611	3472	3056	1948	2677	1350	1584	3199	3662	2860	1579	2321	1396	812	3585	3148	1764	2782	2241	1069
Little Rock, Arkansas    	619	4043	1820	0	2622	1249	1880	1569	892	737	6489	2273	609	784	770	564	770	488	2199	1482	2025	1115	1137	333	426	2110	775	2476	2021	1662	1242	1829	1247	1712	1008	480	2834	1493	1981	1039	1270	526	710	1840	1991	1369	2884	1035	961	1303
Sacramento, California   	3240	2384	1017	2622	0	1425	4105	3935	3499	3348	3957	712	2731	3028	2382	2227	3169	2905	4285	3858	4228	3124	2444	2900	2534	1180	2129	163	4165	3971	1409	3997	3773	2006	3289	2145	720	3794	4206	3630	1869	3058	2354	854	4065	3817	950	3441	2729	1449
Denver, Colorado         	1865	2934	942	1249	1425	0	2714	2518	2141	1946	5372	1028	1309	1607	979	802	1744	1624	2929	2440	2844	1736	1134	1560	1109	951	714	1268	2793	2563	460	2615	2348	1062	1872	808	1587	2384	2817	2216	641	1641	1241	596	2706	2393	1653	2016	1350	157
Hartford, Connecticut    	1593	4582	3558	1880	4105	2714	0	376	1630	1358	8060	3525	1443	1154	1735	1966	1110	2073	369	448	145	982	1683	1871	1691	3149	2001	3943	186	244	2946	134	843	2317	890	2260	4020	389	104	1131	2254	1367	2578	3251	278	623	3962	851	1376	2662
Dover, Delaware          	1228	4625	3312	1569	3935	2518	376	0	1253	993	7890	3397	1213	913	1553	1736	817	1718	746	86	510	854	1582	1525	1442	3056	1806	3774	560	135	2703	415	466	2272	646	1983	3917	168	456	755	2128	1044	2251	3082	618	246	3881	537	1237	2486
Tallahassee, Florida     	285	4872	2636	892	3499	2141	1630	1253	0	368	7305	3165	1146	1052	1494	1412	862	658	1999	1183	1763	1365	1786	600	1157	2982	1603	3357	1811	1385	2098	1646	790	2471	1063	1356	3725	1280	1708	498	2091	676	1292	2731	1847	1007	3770	910	1474	2191
Atlanta, Georgia         	234	4571	2556	737	3348	1946	1358	993	368	0	7226	2950	817	688	1189	1168	495	733	1719	913	1499	997	1449	565	880	2726	1337	3198	1531	1116	1979	1353	570	2153	700	1217	3507	983	1447	310	1807	345	1317	2543	1548	753	3533	567	1122	1973
Honolulu, Hawaii         	7079	4522	4674	6489	3957	5372	8060	7890	7305	7226	0	4554	6681	6979	6339	6166	7110	6656	8222	7812	8180	7080	6387	6715	6470	4974	6083	4119	8113	7929	5249	7950	7700	5850	7243	6011	4118	7751	8160	7526	5811	6970	6029	4812	8007	7763	4241	7386	6684	5406
Boise, Idaho             	2887	2057	1186	2273	712	1028	3525	3397	3165	2950	4554	0	2238	2519	1858	1784	2687	2648	3669	3327	3638	2556	1842	2588	2083	468	1636	575	3565	3417	1244	3408	3302	1319	2766	1834	560	3246	3621	3204	1272	2629	2204	478	3455	3312	644	2940	2162	977
Springfield, Illinois    	878	3757	2114	609	2731	1309	1443	1213	1146	817	6681	2238	0	299	390	525	449	1045	1712	1132	1582	537	640	831	256	1957	606	2572	1551	1268	1503	1362	1064	1336	567	842	2781	1088	1547	999	1017	474	1288	1885	1492	1086	2780	709	366	1289
Indianapolis, Indiana    	826	3956	2409	784	3028	1607	1154	913	1052	688	6979	2519	299	0	660	823	209	1132	1440	833	1295	353	808	907	537	2218	899	2868	1272	970	1797	1081	796	1532	269	1110	3056	790	1258	787	1274	407	1493	2178	1224	794	3044	421	453	1582
Des Moines, Iowa         	1214	3383	1856	770	2382	979	1735	1553	1494	1189	6339	1858	390	660	0	333	836	1257	1957	1478	1865	758	375	1074	356	1567	269	2221	1815	1589	1256	1636	1449	978	911	759	2396	1412	1837	1388	627	844	1312	1529	1734	1454	2391	1082	385	933
Topeka, Kansas           	1127	3482	1592	564	2227	802	1966	1736	1412	1168	6166	1784	525	823	333	0	944	1040	2221	1654	2103	1021	691	896	307	1570	213	2070	2066	1793	981	1880	1546	1159	1092	427	2340	1613	2070	1422	706	846	993	1393	1998	1597	2367	1221	693	809
Frankfort, Kentucky      	661	4163	2499	770	3169	1744	1110	817	862	495	7110	2687	449	209	836	944	0	1035	1430	731	1255	505	1015	813	639	2402	1053	3011	1251	898	1892	1059	615	1737	253	1166	3230	725	1212	579	1460	282	1474	2327	1227	653	3227	282	662	1733
Baton Rouge, Louisiana   	507	4497	1999	488	2905	1624	2073	1718	658	733	6656	2648	1045	1132	1257	1040	1035	0	2424	1635	2217	1485	1620	225	907	2538	1254	2771	2238	1835	1495	2052	1304	2197	1288	816	3204	1688	2166	1028	1744	752	634	2189	2237	1484	3278	1235	1411	1707
Augusta, Maine           	1953	4552	3808	2199	4285	2929	369	746	1999	1719	8222	3669	1712	1440	1957	2221	1430	2424	0	816	253	1203	1840	2216	1967	3266	2227	4122	188	613	3200	373	1212	2405	1192	2549	4137	737	308	1500	2416	1700	2905	3436	223	992	4058	1191	1579	2861
Annapolis, Maryland      	1147	4584	3228	1482	3858	2440	448	86	1183	913	7812	3327	1132	833	1478	1654	731	1635	816	0	587	794	1520	1440	1359	2992	1729	3697	628	204	2619	469	402	2217	568	1897	3850	147	534	685	2060	957	2164	3006	672	179	3818	450	1171	2409
Boston, Massachusetts    	1734	4641	3695	2025	4228	2844	145	510	1763	1499	8180	3638	1582	1295	1865	2103	1255	2217	253	587	0	1108	1796	2016	1832	3254	2133	4065	117	383	3085	230	973	2412	1033	2403	4127	535	56	1265	2370	1513	2724	3374	258	757	4062	996	1501	2788
Lansing, Michigan        	1163	3813	2605	1115	3124	1736	982	854	1365	997	7080	2556	537	353	758	1021	505	1485	1203	794	1108	0	728	1260	793	2203	1027	2961	1057	861	1998	879	925	1424	334	1377	3067	694	1083	1017	1283	755	1815	2269	979	833	3027	546	395	1680
Saint Paul, Minnesota    	1518	3148	2067	1137	2444	1134	1683	1582	1786	1449	6387	1842	640	808	375	691	1015	1620	1840	1520	1796	728	0	1426	713	1476	544	2281	1726	1586	1498	1566	1590	724	995	1117	2342	1422	1779	1594	576	1111	1682	1597	1622	1541	2299	1200	362	1039
Jackson, Mississippi     	369	4376	2041	333	2900	1560	1871	1525	600	565	6715	2588	831	907	1074	896	813	225	2216	1440	2016	1260	1426	0	718	2440	1105	2759	2031	1636	1497	1844	1131	2035	1067	761	3148	1483	1966	873	1601	530	752	2144	2025	1297	3206	1025	1198	1625
Jefferson City, Missouri 	873	3715	1872	426	2534	1109	1691	1442	1157	880	6470	2083	256	537	356	307	639	907	1967	1359	1832	793	713	718	0	1845	457	2378	1804	1506	1261	1615	1239	1329	805	585	2636	1327	1795	1120	935	547	1054	1700	1748	1293	2655	918	553	1112
Helana, Montana          	2697	1982	1461	2110	1180	951	3149	3056	2982	2726	4974	468	1957	2218	1567	1570	2402	2538	3266	2992	3254	2203	1476	2440	1845	0	1388	1038	3174	3062	1315	3027	3013	876	2446	1727	872	2898	3242	2951	943	2389	2193	649	3057	2997	827	2636	1821	837
Lincoln, Nebraska        	1318	3277	1588	775	2129	714	2001	1806	1603	1337	6083	1636	606	899	269	213	1053	1254	2227	1729	2133	1027	544	1105	457	1388	0	1969	2085	1849	991	1904	1667	946	1160	597	2185	1670	2104	1572	496	1003	1176	1279	2004	1692	2198	1316	653	682
Carson City, Nevada      	3094	2372	935	2476	163	1268	3943	3774	3357	3198	4119	575	2572	2868	2221	2070	3011	2771	4122	3697	4065	2961	2281	2759	2378	1038	1969	0	4002	3810	1276	3835	3617	1850	3129	2001	696	3633	4043	3477	1706	2905	2233	692	3902	3658	912	3282	2566	1288
Concord, New Hampshire   	1765	4534	3658	2021	4165	2793	186	560	1811	1531	8113	3565	1551	1272	1815	2066	1251	2238	188	628	117	1057	1726	2031	1804	3174	2085	4002	0	426	3048	192	1026	2325	1017	2382	4046	550	155	1313	2302	1517	2725	3313	142	805	3977	1005	1444	2731
Trenton, New Jersey      	1350	4584	3379	1662	3971	2563	244	135	1385	1116	7929	3417	1268	970	1589	1793	898	1835	613	204	383	861	1586	1636	1506	3062	1849	3810	426	0	2768	283	600	2258	701	2061	3928	179	331	887	2144	1142	2353	3117	484	379	3884	627	1254	2523
Santa Fe, New Mexico     	1847	3266	611	1242	1409	460	2946	2703	2098	1979	5249	1244	1503	1797	1256	981	1892	1495	3200	2619	3085	1998	1498	1497	1261	1315	991	1276	3048	2768	0	2862	2458	1521	2066	762	1770	2588	3051	2276	1079	1725	972	766	2978	2543	1888	2174	1641	617
Albany, New York         	1586	4448	3472	1829	3997	2615	134	415	1646	1353	7950	3408	1362	1081	1636	1880	1059	2052	373	469	230	879	1566	1844	1615	3027	1904	3835	192	283	2862	0	872	2190	825	2191	3899	370	215	1151	2140	1327	2534	3143	203	649	3837	818	1270	2558
Raleigh, North Carolina  	799	4727	3056	1247	3773	2348	843	466	790	570	7700	3302	1064	796	1449	1546	615	1304	1212	402	973	925	1590	1131	1239	3013	1667	3617	1026	600	2458	872	0	2313	603	1705	3845	523	917	294	2070	734	1880	2937	1075	223	3839	390	1227	2345
Bismarck, North Dakota   	2192	2426	1948	1712	2006	1062	2317	2272	2471	2153	5850	1319	1336	1532	978	1159	1737	2197	2405	2217	2412	1424	724	2035	1329	876	946	1850	2325	2258	1521	2190	2313	0	1714	1505	1738	2107	2405	2315	495	1809	2078	1251	2202	2254	1653	1922	1085	909
Columbus, Ohio           	894	4124	2677	1008	3289	1872	890	646	1063	700	7243	2766	567	269	911	1092	253	1288	1192	568	1033	334	995	1067	805	2446	1160	3129	1017	701	2066	825	603	1714	0	1369	3296	521	994	685	1506	536	1717	2438	983	550	3274	214	633	1841
Oklahoma City, Oklahoma  	1094	3699	1350	480	2145	808	2260	1983	1356	1217	6011	1834	842	1110	759	427	1166	816	2549	1897	2403	1377	1117	761	585	1727	597	2001	2382	2061	762	2191	1705	1505	1369	0	2392	1884	2364	1514	1016	971	580	1383	2331	1805	2462	1447	1096	892
Salem, Oregon            	3446	1676	1584	2834	720	1587	4020	3917	3725	3507	4118	560	2781	3056	2396	2340	3230	3204	4137	3850	4127	3067	2342	3148	2636	872	2185	696	4046	3928	1770	3899	3845	1738	3296	2392	0	3761	4114	3756	1790	3183	2740	1018	3929	3845	235	3477	2679	1536
Harrisburg, Pennsylvania 	1216	4456	3199	1493	3794	2384	389	168	1280	983	7751	3246	1088	790	1412	1613	725	1688	737	147	535	694	1422	1483	1327	2898	1670	3633	550	179	2588	370	523	2107	521	1884	3761	0	488	788	1974	977	2189	2940	568	307	3722	461	1083	2345
Providence, Rhode Island 	1682	4651	3662	1981	4206	2817	104	456	1708	1447	8160	3621	1547	1258	1837	2070	1212	2166	308	534	56	1083	1779	1966	1795	3242	2104	4043	155	331	3051	215	917	2405	994	2364	4114	488	0	1210	2352	1466	2677	3351	287	702	4053	949	1477	2763
Columbia, South Carolina 	520	4741	2860	1039	3630	2216	1131	755	498	310	7526	3204	999	787	1388	1422	579	1028	1500	685	1265	1017	1594	873	1120	2951	1572	3477	1313	887	2276	1151	294	2315	685	1514	3756	788	1210	0	2015	575	1625	2812	1353	508	3769	486	1241	2231
Pierre, South Dakota     	1807	2783	1579	1270	1869	641	2254	2128	2091	1807	5811	1272	1017	1274	627	706	1460	1744	2416	2060	2370	1283	576	1601	935	943	496	1706	2302	2144	1079	2140	2070	495	1506	1016	1790	1974	2352	2015	0	1464	1584	1027	2198	2057	1770	1693	891	511
Nashville, Tennessee     	425	4226	2321	526	3058	1641	1367	1044	676	345	6970	2629	474	407	844	846	282	752	1700	957	1513	755	1111	530	547	2389	1003	2905	1517	1142	1725	1327	734	1809	536	971	3183	977	1466	575	1464	0	1211	2236	1502	843	3201	516	799	1655
Austin, Texas            	1113	4175	1396	710	2354	1241	2578	2251	1292	1317	6029	2204	1288	1493	1312	993	1474	634	2905	2164	2724	1815	1682	752	1054	2193	1176	2233	2725	2353	972	2534	1880	2078	1717	580	2740	2189	2677	1625	1584	1211	0	1727	2700	2034	2848	1727	1605	1365
Salt Lake City, Utah     	2459	2514	812	1840	854	596	3251	3082	2731	2543	4812	478	1885	2178	1529	1393	2327	2189	3436	3006	3374	2269	1597	2144	1700	649	1279	692	3313	3117	766	3143	2937	1251	2438	1383	1018	2940	3351	2812	1027	2236	1727	0	3215	2971	1123	2595	1874	596
Montpelier, Vermont      	1779	4394	3585	1991	4065	2706	278	618	1847	1548	8007	3455	1492	1224	1734	1998	1227	2237	223	672	258	979	1622	2025	1748	3057	2004	3902	142	484	2978	203	1075	2202	983	2331	3929	568	287	1353	2198	1502	2700	3215	0	852	3855	1001	1356	2639
Richmond, Virginia       	987	4646	3148	1369	3817	2393	623	246	1007	753	7763	3312	1086	794	1454	1597	653	1484	992	179	757	833	1541	1297	1293	2997	1692	3658	805	379	2543	649	223	2254	550	1805	3845	307	702	508	2057	843	2034	2971	852	0	3825	376	1181	2375
Olympia, Washington      	3488	1469	1764	2884	950	1653	3962	3881	3770	3533	4241	644	2780	3044	2391	2367	3227	3278	4058	3818	4062	3027	2299	3206	2655	827	2198	912	3977	3884	1888	3837	3839	1653	3274	2462	235	3722	4053	3769	1770	3201	2848	1123	3855	3825	0	3463	2647	1581
Charleston, West Virginia	787	4336	2782	1035	3441	2016	851	537	910	567	7386	2940	709	421	1082	1221	282	1235	1191	450	996	546	1200	1025	918	2636	1316	3282	1005	627	2174	818	390	1922	214	1447	3477	461	949	486	1693	516	1727	2595	1001	376	3463	0	837	1998
Madison, Wisconsin       	1221	3506	2241	961	2729	1350	1376	1237	1474	1122	6684	2162	366	453	385	693	662	1411	1579	1171	1501	395	362	1198	553	1821	653	2566	1444	1254	1641	1270	1227	1085	633	1096	2679	1083	1477	1241	891	799	1605	1874	1356	1181	2647	837	0	1287
Cheyenne, Wyoming        	1911	2817	1069	1303	1449	157	2662	2486	2191	1973	5406	977	1289	1582	933	809	1733	1707	2861	2409	2788	1680	1039	1625	1112	837	682	1288	2731	2523	617	2558	2345	909	1841	892	1536	2345	2763	2231	511	1655	1365	596	2639	2375	1581	1998	1287	0